destination,_beta_slope_OLS_low,_beta_slope_OLS_high,DFE_OLS_low,DFE_OLS_high
129,-5.0041866,-1.5719738,-9.4500399,-2.0446272
130,-5.0041866,-1.5719738,-4.4231033,.91589582
131,-5.0041866,-1.5719738,-3.1501365,1.6697208
133,-5.0041866,-1.5719738,-.36760461,.88376552
134,-5.0041866,-1.5719738,-9.462328,-1.2281573
135,-5.0041866,-1.5719738,-.6911341,.82250935
136,-5.0041866,-1.5719738,-10.005399,-.7381292
137,-5.0041866,-1.5719738,-6.0367823,2.4706473
138,-5.0041866,-1.5719738,-5.6909122,.93470126
139,-5.0041866,-1.5719738,-.39488474,.11109363
140,-5.0041866,-1.5719738,-3.7373962,-.54944497
141,-5.0041866,-1.5719738,-9.4279375,.98956233
143,-5.0041866,-1.5719738,-11.134761,-3.0889795
144,-5.0041866,-1.5719738,-12.074656,-.45693555
145,-5.0041866,-1.5719738,4.5463428,.183585
146,-5.0041866,-1.5719738,-3.052779,.066363446
147,-5.0041866,-1.5719738,-3.7123656,-.85673106
148,-5.0041866,-1.5719738,4.4000912,-.8755604
149,-5.0041866,-1.5719738,-2.7712328,-1.2101325
150,-5.0041866,-1.5719738,-.39163917,.81743842
151,-5.0041866,-1.5719738,-1.4293655,1.8701265
152,-5.0041866,-1.5719738,-4.1741338,.0063901898
153,-5.0041866,-1.5719738,2.2347884,.0056758286
154,-5.0041866,-1.5719738,6.3384895,-1.2445893
155,-5.0041866,-1.5719738,4.7415814,-.195493
156,-5.0041866,-1.5719738,-.75863826,1.1002758
157,-5.0041866,-1.5719738,-4.2725062,.41994926
158,-5.0041866,-1.5719738,5.5331225,-.15785521
159,-5.0041866,-1.5719738,-5.7903733,1.5841632
160,-5.0041866,-1.5719738,-3.8415282,-1.2367134
161,-5.0041866,-1.5719738,-8.3335161,.44543958
162,-5.0041866,-1.5719738,3.5054877,-1.8594835
163,-5.0041866,-1.5719738,-2.3223577,1.5871755
164,-5.0041866,-1.5719738,-4.5909724,1.2761285
165,-5.0041866,-1.5719738,.95408446,-.23841493
166,-5.0041866,-1.5719738,-5.8209591,1.8956943
168,-5.0041866,-1.5719738,3.7094967,-.64303654
170,-5.0041866,-1.5719738,-9.6039581,.74533105
171,-5.0041866,-1.5719738,1.9223498,.54196441
172,-5.0041866,-1.5719738,3.4281113,-1.086144
173,-5.0041866,-1.5719738,-1.5242223,1.7485366
174,-5.0041866,-1.5719738,-5.1222668,-2.4464798
175,-5.0041866,-1.5719738,-2.3105474,.036799714
176,-5.0041866,-1.5719738,-4.2075968,1.5302407
177,-5.0041866,-1.5719738,-1.257414,-3.5895481
178,-5.0041866,-1.5719738,-4.2294521,-1.96132
179,-5.0041866,-1.5719738,-.80052406,.25467765
180,-5.0041866,-1.5719738,1.1405867,1.3806207
181,-5.0041866,-1.5719738,3.5459731,-1.7540044
182,-5.0041866,-1.5719738,-5.0200911,1.2532936
183,-5.0041866,-1.5719738,-4.7446747,1.0589463
184,-5.0041866,-1.5719738,-11.015136,.34095854
185,-5.0041866,-1.5719738,-7.3030267,.61811537
186,-5.0041866,-1.5719738,-7.8288956,.072596498
187,-5.0041866,-1.5719738,-8.5531216,1.6115673
188,-5.0041866,-1.5719738,-8.2123175,-2.2583356
189,-5.0041866,-1.5719738,2.6673415,-.31157878
190,-5.0041866,-1.5719738,2.3014266,-.75993371
191,-5.0041866,-1.5719738,3.8458862,-.38767523
192,-5.0041866,-1.5719738,-1.9427972,.18148553
193,-5.0041866,-1.5719738,.44145784,.53081053
194,-5.0041866,-1.5719738,-5.5908093,-2.4397891
195,-5.0041866,-1.5719738,1.352661,.47014618
196,-5.0041866,-1.5719738,-9.5779867,.32250711
197,-5.0041866,-1.5719738,2.2579999,-.57577932
198,-5.0041866,-1.5719738,-.91201729,.29874659
199,-5.0041866,-1.5719738,-4.4588556,1.4761128
200,-5.0041866,-1.5719738,-.32259527,-1.2667366
201,-5.0041866,-1.5719738,-.3059952,-1.2817903
202,-5.0041866,-1.5719738,1.1357561,1.4597681
203,-5.0041866,-1.5719738,-5.4641962,1.8216915
204,-5.0041866,-1.5719738,-2.2386739,1.1988323
205,-5.0041866,-1.5719738,-9.6964407,.89908648
206,-5.0041866,-1.5719738,-6.8473363,.055404875
207,-5.0041866,-1.5719738,1.869969,-1.3680893
208,-5.0041866,-1.5719738,1.5848558,.56680751
209,-5.0041866,-1.5719738,-.49876407,.08269275
210,-5.0041866,-1.5719738,1.6973919,-6.6213546
211,-5.0041866,-1.5719738,.42494363,-1.3763119
212,-5.0041866,-1.5719738,-9.6041479,-2.1440396
213,-5.0041866,-1.5719738,-3.7408693,1.4989825
214,-5.0041866,-1.5719738,.19642733,-.49141937
215,-5.0041866,-1.5719738,1.2556186,-.55845028
216,-5.0041866,-1.5719738,3.2686536,-2.1938112
217,-5.0041866,-1.5719738,-.65778744,-.091053054
218,-5.0041866,-1.5719738,.16772227,1.0465649
219,-5.0041866,-1.5719738,-.7987954,-1.2202462
220,-5.0041866,-1.5719738,1.2613056,-.78021276
222,-5.0041866,-1.5719738,-.25760403,-1.3523469
223,-5.0041866,-1.5719738,1.4718893,.531703
224,-5.0041866,-1.5719738,-3.6535037,.44457424
225,-5.0041866,-1.5719738,1.6518525,.019693557
226,-5.0041866,-1.5719738,-.14773148,-.30979297
227,-5.0041866,-1.5719738,-5.8491335,2.1290417
228,-5.0041866,-1.5719738,-2.7745814,-1.3645806
229,-5.0041866,-1.5719738,-1.0697893,-.034927174
230,-5.0041866,-1.5719738,-11.54748,1.2972523
231,-5.0041866,-1.5719738,.81201637,-.79927731
232,-5.0041866,-1.5719738,-2.4340801,.74806094
233,-5.0041866,-1.5719738,-7.5521584,.95189339
234,-5.0041866,-1.5719738,-10.660867,-.86627227
235,-5.0041866,-1.5719738,-.047485884,-.7567398
236,-5.0041866,-1.5719738,-10.002489,1.8346624
237,-5.0041866,-1.5719738,-6.2436218,1.1937822
238,-5.0041866,-1.5719738,-.60952497,-.76141232
239,-5.0041866,-1.5719738,-3.7754982,1.7479879
240,-5.0041866,-1.5719738,.67991036,-.24724942
241,-5.0041866,-1.5719738,-8.1701422,1.7476763
242,-5.0041866,-1.5719738,4.2717328,-1.6543021
243,-5.0041866,-1.5719738,3.209203,.094908655
244,-5.0041866,-1.5719738,-3.7821007,-.57642627
245,-5.0041866,-1.5719738,-3.7994609,.28733221
246,-5.0041866,-1.5719738,-6.1934323,2.8548076
247,-5.0041866,-1.5719738,-6.1649532,1.3749751
248,-5.0041866,-1.5719738,-3.2561896,2.2493253
249,-5.0041866,-1.5719738,-3.7917042,-.51590294
250,-5.0041866,-1.5719738,-3.1877689,-1.637247
251,-5.0041866,-1.5719738,-7.7366595,-.56753129
252,-5.0041866,-1.5719738,.49398509,.60750479
253,-5.0041866,-1.5719738,-10.751054,.18392593
254,-5.0041866,-1.5719738,-4.7597456,2.3363957
255,-5.0041866,-1.5719738,-.37123424,-.72217214
257,-5.0041866,-1.5719738,-8.5053635,.25103122
258,-5.0041866,-1.5719738,-.43362883,-.4135021
261,-5.0041866,-1.5719738,-2.8280766,1.2084955
262,-5.0041866,-1.5719738,-2.9835734,1.1958739
263,-5.0041866,-1.5719738,.56303954,-3.1588907
264,-5.0041866,-1.5719738,-5.0617747,-6.3868284
265,-5.0041866,-1.5719738,.38720241,-.55524862
266,-5.0041866,-1.5719738,-.19124773,-3.798476
267,-5.0041866,-1.5719738,-1.8226147,-.56692457
268,-5.0041866,-1.5719738,-6.434711,-1.6990377
269,-5.0041866,-1.5719738,1.0968525,-1.384881
270,-5.0041866,-1.5719738,-2.4372725,-2.2890065
271,-5.0041866,-1.5719738,-4.8455234,.63649511
272,-5.0041866,-1.5719738,-5.6432819,-2.1726911
273,-5.0041866,-1.5719738,3.3849139,-1.0284102
274,-5.0041866,-1.5719738,-4.5861874,.67481953
275,-5.0041866,-1.5719738,-8.739933,1.0903069
276,-5.0041866,-1.5719738,-15.916981,-1.7775294
277,-5.0041866,-1.5719738,-8.2014189,1.9474272
278,-5.0041866,-1.5719738,.21822837,-.12310249
279,-5.0041866,-1.5719738,-6.8232789,1.1914536
280,-5.0041866,-1.5719738,-3.0202522,-.83871257
281,-5.0041866,-1.5719738,-5.8144631,1.8560504
282,-5.0041866,-1.5719738,-9.9107962,.41476443
283,-5.0041866,-1.5719738,-7.8154969,1.3984362
284,-5.0041866,-1.5719738,-2.7637188,-.1062366
285,-5.0041866,-1.5719738,-4.9751434,2.0195849
288,-5.0041866,-1.5719738,-5.1508584,-2.4556193
289,-5.0041866,-1.5719738,3.5538363,.2216973
291,-5.0041866,-1.5719738,-1.6374075,.68880224
292,-5.0041866,-1.5719738,-7.9445319,1.8642542
293,-5.0041866,-1.5719738,-3.0235269,-.93151546
294,-5.0041866,-1.5719738,-1.4292649,1.1202499
295,-5.0041866,-1.5719738,-2.2749188,-1.1209486
296,-5.0041866,-1.5719738,-3.207552,-1.1290967
297,-5.0041866,-1.5719738,-12.644709,1.3881562
298,-5.0041866,-1.5719738,-1.3062469,-.39264733
299,-5.0041866,-1.5719738,.10785042,-.34651229
300,-5.0041866,-1.5719738,-9.2514477,-3.4072793
301,-5.0041866,-1.5719738,-4.8965578,1.4466689
303,-5.0041866,-1.5719738,-3.2773452,-2.3962789
305,-5.0041866,-1.5719738,3.5741496,-1.1921121
306,-5.0041866,-1.5719738,-1.291154,-2.9393609
307,-5.0041866,-1.5719738,2.9498091,-2.5861275
308,-5.0041866,-1.5719738,-8.6185646,-.57583958
309,-5.0041866,-1.5719738,-4.8250828,-.22766906
310,-5.0041866,-1.5719738,.26206797,-1.2184809
311,-5.0041866,-1.5719738,-21.436224,.39651522
312,-5.0041866,-1.5719738,-1.1013579,-.091368131
313,-5.0041866,-1.5719738,-5.736619,-1.5861495
314,-5.0041866,-1.5719738,4.5993056,-.88366175
315,-5.0041866,-1.5719738,1.5629503,-.33182546
316,-5.0041866,-1.5719738,-9.328187,1.6461046
317,-5.0041866,-1.5719738,-5.9739976,1.7391012
318,-5.0041866,-1.5719738,1.3823652,-1.3821894
319,-5.0041866,-1.5719738,-4.1217213,-1.2123221
320,-5.0041866,-1.5719738,2.8155301,.23794313
321,-5.0041866,-1.5719738,-3.1475685,.69411743
322,-5.0041866,-1.5719738,-2.1236205,-.10116496
323,-5.0041866,-1.5719738,-.72965699,-1.4794581
324,-5.0041866,-1.5719738,-7.4236221,-1.9765921
325,-5.0041866,-1.5719738,-3.9551203,-.20796748
326,-5.0041866,-1.5719738,-.29201832,-2.0179124
327,-5.0041866,-1.5719738,-.4653044,-.71374488
328,-5.0041866,-1.5719738,-9.3390818,.90064925
329,-5.0041866,-1.5719738,4.8610568,-5.8948836
330,-5.0041866,-1.5719738,-2.4851727,.61588234
331,-5.0041866,-1.5719738,-3.2978711,.53632331
332,-5.0041866,-1.5719738,-10.574876,-2.623302
333,-5.0041866,-1.5719738,.47017968,-.99600905
334,-5.0041866,-1.5719738,-4.5302205,2.7645898
335,-5.0041866,-1.5719738,-1.1741769,-.65656686
336,-5.0041866,-1.5719738,.045373689,-.35233244
337,-5.0041866,-1.5719738,1.3554195,-2.9140384
338,-5.0041866,-1.5719738,2.7280357,-.82034731
339,-5.0041866,-1.5719738,-3.8780971,-.073967904
340,-5.0041866,-1.5719738,-10.319873,-2.0423589
341,-5.0041866,-1.5719738,-2.6638708,.91002238
342,-5.0041866,-1.5719738,-3.1975777,1.5164688
343,-5.0041866,-1.5719738,-4.9110322,-.82544488
344,-5.0041866,-1.5719738,-1.9975935,-1.4152684
345,-5.0041866,-1.5719738,6.4245691,-1.827831
346,-5.0041866,-1.5719738,-2.6804008,-1.384892
347,-5.0041866,-1.5719738,-.96281797,-1.0518523
348,-5.0041866,-1.5719738,-1.9978456,-.43269181
349,-5.0041866,-1.5719738,-4.410356,-.58679599
350,-5.0041866,-1.5719738,-.86931497,1.3494502
351,-5.0041866,-1.5719738,-6.3044949,.62851924
353,-5.0041866,-1.5719738,-3.4454224,.17503306
354,-5.0041866,-1.5719738,-7.4834418,-2.3585002
355,-5.0041866,-1.5719738,.52593946,-1.3787266
357,-5.0041866,-1.5719738,-3.1482155,-2.0985274
358,-5.0041866,-1.5719738,-5.0428696,.043966368
359,-5.0041866,-1.5719738,-4.9865894,1.1270198
360,-5.0041866,-1.5719738,1.8637081,-.2931692
361,-5.0041866,-1.5719738,-8.8938532,-.62641245
362,-5.0041866,-1.5719738,-4.3717837,-.37663272
363,-5.0041866,-1.5719738,2.6659684,-.90163511
364,-5.0041866,-1.5719738,-2.0148103,-1.5105845
365,-5.0041866,-1.5719738,-4.8423367,-.44642189
366,-5.0041866,-1.5719738,-9.280282,.80574918
367,-5.0041866,-1.5719738,-4.62712,-2.2784066
368,-5.0041866,-1.5719738,-3.0611064,1.0321352
369,-5.0041866,-1.5719738,-5.9293947,1.8094785
370,-5.0041866,-1.5719738,-18.953518,-2.5438788
371,-5.0041866,-1.5719738,-4.509583,1.2621663
372,-5.0041866,-1.5719738,-3.7339442,-.89317763
373,-5.0041866,-1.5719738,-11.978543,.02817291
374,-5.0041866,-1.5719738,4.9311376,-.10730179
375,-5.0041866,-1.5719738,-.33923927,-3.0599971
376,-5.0041866,-1.5719738,-1.958989,-.51453513
377,-5.0041866,-1.5719738,-4.7728677,-1.8417454
378,-5.0041866,-1.5719738,4.2922244,-1.138034
379,-5.0041866,-1.5719738,-6.3853927,1.2636689
380,-5.0041866,-1.5719738,1.2877419,-1.0320421
381,-5.0041866,-1.5719738,-5.7738495,-.093863986
382,-5.0041866,-1.5719738,-7.1687355,-2.2311847
383,-5.0041866,-1.5719738,-4.8175235,-.70863521
384,-5.0041866,-1.5719738,-.0028438349,-.48765618
385,-5.0041866,-1.5719738,-4.3438625,-.02724627
386,-5.0041866,-1.5719738,-2.7915673,.9073202
387,-5.0041866,-1.5719738,1.4367729,-.82414007
388,-5.0041866,-1.5719738,-2.7656469,-3.3675597
389,-5.0041866,-1.5719738,-7.9707041,1.6543618
390,-5.0041866,-1.5719738,-2.1496632,-1.7016587
391,-5.0041866,-1.5719738,-7.5844879,1.7928902
392,-5.0041866,-1.5719738,.31194776,-.39638823
393,-5.0041866,-1.5719738,4.947022,-.83177859
394,-5.0041866,-1.5719738,-8.5270214,1.0015557
395,-5.0041866,-1.5719738,-4.9523702,1.0249487
396,-5.0041866,-1.5719738,-.82499254,.77011836
397,-5.0041866,-1.5719738,-1.8713722,1.2894593
398,-5.0041866,-1.5719738,-4.4613395,1.1136152
399,-5.0041866,-1.5719738,-3.8815801,-.69068921
401,-5.0041866,-1.5719738,-4.586957,-.32241476
403,-5.0041866,-1.5719738,.60852528,-.55981117
404,-5.0041866,-1.5719738,2.0256791,.50410783
405,-5.0041866,-1.5719738,-.47379836,-1.2538515
406,-5.0041866,-1.5719738,4.3467765,-.26632193
407,-5.0041866,-1.5719738,-4.6003404,-.55872566
408,-5.0041866,-1.5719738,-3.462853,-2.3089099
409,-5.0041866,-1.5719738,-2.2063594,-1.642944
410,-5.0041866,-1.5719738,-3.3286605,-1.6338698
411,-5.0041866,-1.5719738,-4.6541286,-1.7849923
412,-5.0041866,-1.5719738,-3.9330127,1.1632246
413,-5.0041866,-1.5719738,-.83885801,-2.2648015
414,-5.0041866,-1.5719738,-5.272408,.62819129
417,-5.0041866,-1.5719738,-2.7697673,.87054837
418,-5.0041866,-1.5719738,-1.946578,-.16018139
419,-5.0041866,-1.5719738,-12.21889,1.7864029
420,-5.0041866,-1.5719738,-22.898453,.23299128
421,-5.0041866,-1.5719738,-44.013969,-.50627279
422,-5.0041866,-1.5719738,1.1389703,-2.70047
424,-5.0041866,-1.5719738,-1.8447534,-.010402285
426,-5.0041866,-1.5719738,-6.4099488,1.5685631
427,-5.0041866,-1.5719738,-4.3355379,1.9619575
429,-5.0041866,-1.5719738,-6.1753712,.84672856
430,-5.0041866,-1.5719738,-7.6355681,-3.0630641
431,-5.0041866,-1.5719738,-4.3078451,.072686777
432,-5.0041866,-1.5719738,-5.1473899,-.57418925
433,-5.0041866,-1.5719738,.079965867,-.42860252
434,-5.0041866,-1.5719738,-5.9464869,1.3292512
435,-5.0041866,-1.5719738,-3.4959862,-.6636129
436,-5.0041866,-1.5719738,4.7615695,-1.0201199
437,-5.0041866,-1.5719738,.27416962,-.86258876
438,-5.0041866,-1.5719738,3.1946602,-1.3239948
439,-5.0041866,-1.5719738,-4.5727987,-1.1695552
440,-5.0041866,-1.5719738,-8.794898,-1.9595809
442,-5.0041866,-1.5719738,.308911,-2.4507103
443,-5.0041866,-1.5719738,-1.1917905,-1.7667012
444,-5.0041866,-1.5719738,9.6299753,-3.4677134
445,-5.0041866,-1.5719738,3.5554953,-2.960397
446,-5.0041866,-1.5719738,2.48757,-3.5307505
447,-5.0041866,-1.5719738,-5.9268422,-1.9199822
448,-5.0041866,-1.5719738,-1.054395,-.70335555
449,-5.0041866,-1.5719738,2.6394742,-1.8444401
450,-5.0041866,-1.5719738,-3.4545283,-.39766547
451,-5.0041866,-1.5719738,-5.9016566,-1.5154471
452,-5.0041866,-1.5719738,-3.1494448,-.057981819
453,-5.0041866,-1.5719738,-2.2096364,-.60982382
454,-5.0041866,-1.5719738,-1.0282197,-2.5685332
455,-5.0041866,-1.5719738,.69735092,-.23638438
456,-5.0041866,-1.5719738,-5.5014658,1.9294127
457,-5.0041866,-1.5719738,-9.1187963,-.80314553
458,-5.0041866,-1.5719738,-5.5896225,.61015189
459,-5.0041866,-1.5719738,-2.9141307,.33049825
460,-5.0041866,-1.5719738,1.4632121,-1.8751827
461,-5.0041866,-1.5719738,-2.1614633,-2.2263918
463,-5.0041866,-1.5719738,-1.9425987,.18318519
464,-5.0041866,-1.5719738,-.18351218,-1.7477566
466,-5.0041866,-1.5719738,-.10845467,-1.5136974
467,-5.0041866,-1.5719738,3.9490168,-1.9263569
468,-5.0041866,-1.5719738,-6.3208399,1.5983214
469,-5.0041866,-1.5719738,-10.680246,-1.7595277
470,-5.0041866,-1.5719738,1.2822331,-1.2778097
471,-5.0041866,-1.5719738,-2.2734253,-1.2054144
472,-5.0041866,-1.5719738,-6.2734094,-.57524669
473,-5.0041866,-1.5719738,-.46063721,-.32920378
474,-5.0041866,-1.5719738,-12.721985,-.014398787
475,-5.0041866,-1.5719738,-4.5382051,-.14236695
476,-5.0041866,-1.5719738,-5.808393,-1.3435962
478,-5.0041866,-1.5719738,1.2672486,-1.6064124
479,-5.0041866,-1.5719738,-5.1177649,-.90188998
480,-5.0041866,-1.5719738,.50825638,-.56489331
481,-5.0041866,-1.5719738,-5.7271018,-.76659185
482,-5.0041866,-1.5719738,-1.3792505,-1.2831341
483,-5.0041866,-1.5719738,-1.2470658,-.70064229
484,-5.0041866,-1.5719738,4.1228361,-2.8172877
485,-5.0041866,-1.5719738,-5.0978885,-1.5061241
486,-5.0041866,-1.5719738,-6.2507796,.93648654
487,-5.0041866,-1.5719738,6.149107,-.41697663
488,-5.0041866,-1.5719738,-7.6126604,.98443818
489,-5.0041866,-1.5719738,-5.5506172,.74994081
490,-5.0041866,-1.5719738,-2.4813035,-.126596
491,-5.0041866,-1.5719738,-4.1232166,-3.9792688
492,-5.0041866,-1.5719738,2.1365206,.29231888
493,-5.0041866,-1.5719738,-6.7053332,-.69320655
494,-5.0041866,-1.5719738,-5.8078613,-.96460778
495,-5.0041866,-1.5719738,-3.7068784,-.040377934
496,-5.0041866,-1.5719738,-2.6092293,-1.9206259
497,-5.0041866,-1.5719738,-2.7751968,-1.3515965
498,-5.0041866,-1.5719738,-.7766602,.99620587
499,-5.0041866,-1.5719738,-4.0703053,-2.0968771
500,-5.0041866,-1.5719738,3.5093749,-.48722005
501,-5.0041866,-1.5719738,-3.1516376,.002200573
502,-5.0041866,-1.5719738,.26934597,-3.0357993
503,-5.0041866,-1.5719738,-1.1927825,-1.6510587
504,-5.0041866,-1.5719738,-6.6435242,.41544914
505,-5.0041866,-1.5719738,-4.2811708,-3.1725163
506,-5.0041866,-1.5719738,1.1073729,-1.5808537
507,-5.0041866,-1.5719738,-2.6425769,-.31859583
508,-5.0041866,-1.5719738,-.3350153,-1.3238494
509,-5.0041866,-1.5719738,1.7383976,-2.8703151
510,-5.0041866,-1.5719738,-.96529603,-.055948637
511,-5.0041866,-1.5719738,-6.0091505,1.6332132
512,-5.0041866,-1.5719738,-1.0065306,-1.3274282
513,-5.0041866,-1.5719738,2.9813683,.13632923
514,-5.0041866,-1.5719738,-5.3878379,-1.4478909
515,-5.0041866,-1.5719738,-3.6667173,-.35263726
516,-5.0041866,-1.5719738,-2.6167486,-.44465068
517,-5.0041866,-1.5719738,-2.9235678,1.3289862
518,-5.0041866,-1.5719738,-10.506681,-.95722634
519,-5.0041866,-1.5719738,1.3856615,-2.8554993
520,-5.0041866,-1.5719738,-3.1497979,-.64481795
521,-5.0041866,-1.5719738,-10.587335,-.33198205
522,-5.0041866,-1.5719738,.53811276,.18624035
523,-5.0041866,-1.5719738,3.4163346,-2.5513878
525,-5.0041866,-1.5719738,-7.2583756,-1.6548393
526,-5.0041866,-1.5719738,2.4249179,-2.6165164
528,-5.0041866,-1.5719738,-5.6468368,-1.942269
529,-5.0041866,-1.5719738,.72190797,.95323485
530,-5.0041866,-1.5719738,-9.0372353,-.090689346
531,-5.0041866,-1.5719738,-.96811986,-.8114084
532,-5.0041866,-1.5719738,-2.3070905,.16517939
533,-5.0041866,-1.5719738,-8.9310169,.35210216
534,-5.0041866,-1.5719738,1.1151572,-2.9264266
535,-5.0041866,-1.5719738,-2.8034947,1.6345116
536,-5.0041866,-1.5719738,1.3800783,-1.2663598
537,-5.0041866,-1.5719738,-4.3000026,.95990354
538,-5.0041866,-1.5719738,-5.5863161,.97580546
539,-5.0041866,-1.5719738,-8.4094629,.93951976
540,-5.0041866,-1.5719738,-3.1496639,.12394775
541,-5.0041866,-1.5719738,-1.1903144,.027184503
542,-5.0041866,-1.5719738,.20751019,-1.7030618
543,-5.0041866,-1.5719738,-2.9733837,-.094423741
544,-5.0041866,-1.5719738,-12.165516,-.069558032
545,-5.0041866,-1.5719738,-8.8161764,-2.2880733
546,-5.0041866,-1.5719738,-5.7899098,-1.5328561
547,-5.0041866,-1.5719738,-8.9010544,.28637034
548,-5.0041866,-1.5719738,1.06479,-.57289869
550,-5.0041866,-1.5719738,-1.3550611,-7.6618018
551,-5.0041866,-1.5719738,-3.5239716,-.12780729
552,-5.0041866,-1.5719738,-1.624269,-1.2919312
553,-5.0041866,-1.5719738,1.8383731,-3.3032119
554,-5.0041866,-1.5719738,-3.6487598,-2.1316416
555,-5.0041866,-1.5719738,3.5787632,-1.7332704
556,-5.0041866,-1.5719738,-8.0203075,-1.8343436
557,-5.0041866,-1.5719738,-.38037038,-2.0369337
558,-5.0041866,-1.5719738,.16864032,.33162397
560,-5.0041866,-1.5719738,3.8546593,-.82763594
561,-5.0041866,-1.5719738,.57697737,-1.6713986
562,-5.0041866,-1.5719738,-3.5933294,-.16817819
563,-5.0041866,-1.5719738,.98009962,-.42567083
564,-5.0041866,-1.5719738,-4.7115183,-1.9007796
565,-5.0041866,-1.5719738,5.1749144,-1.2719916
566,-5.0041866,-1.5719738,-6.7715578,-.89190227
567,-5.0041866,-1.5719738,-1.4269422,.39563325
568,-5.0041866,-1.5719738,-2.5381939,.46249944
569,-5.0041866,-1.5719738,3.1450427,-.51447898
570,-5.0041866,-1.5719738,-1.4276239,-.71756786
571,-5.0041866,-1.5719738,-5.6066003,-2.240639
572,-5.0041866,-1.5719738,-15.251406,2.7216129
574,-5.0041866,-1.5719738,-4.2680607,1.3064255
575,-5.0041866,-1.5719738,-.87202799,.5329473
576,-5.0041866,-1.5719738,-15.887261,.71471745
577,-5.0041866,-1.5719738,-1.6856883,-.063169837
578,-5.0041866,-1.5719738,1.002884,-1.1810868
579,-5.0041866,-1.5719738,-8.6796389,1.8991328
580,-5.0041866,-1.5719738,4.2391152,-.25703853
581,-5.0041866,-1.5719738,-.78994161,-.4648374
582,-5.0041866,-1.5719738,2.9783978,-.75207078
583,-5.0041866,-1.5719738,4.5118275,-2.0544679
