date,workday
20130715,1
20130716,1
20130717,1
20130718,1
20130719,1
20130720,0
20130721,0
20130722,0
20130723,1
20130724,1
20130725,1
20130726,1
20130727,0
20130728,0
20130729,1
20130730,1
20130731,1
20130801,1
20130802,1
20130803,0
20130804,0
20130805,1
20130806,1
20130807,1
20130808,1
20130809,0
20130810,0
20130811,0
20130812,1
20130813,1
20130814,1
20130815,1
20130816,1
20130817,0
20130818,0
20130819,1
20130820,0
20130821,1
20130822,1
20130823,1
20130824,0
20130825,0
20130826,1
20130827,1
20130828,1
20130829,1
20130830,1
20130831,0
20130901,0
20130902,1
20130903,1
20130904,1
20130905,1
20130906,1
20130907,0
20130908,0
20130909,1
20130910,1
20130911,1
20130912,1
20130913,1
20130914,0
20130915,0
20130916,1
20130917,1
20130918,1
20130919,0
20130920,1
20130921,0
20130922,0
20130923,1
20130924,1
20130925,1
20130926,1
20130927,1
20130928,0
20130929,0
20130930,1
20131001,1
20131002,1
20131003,1
20131004,1
20131005,0
20131006,0
20131007,1
20131008,1
20131009,1
20131010,1
20131011,1
20131012,0
20131013,0
20131014,1
20131015,1
20131016,0
20131017,1
20131018,0
20131019,0
20131020,0
20131021,1
20131022,1
20131023,1
20131024,1
20131025,1
20131026,0
20131027,0
20131028,1
20131029,1
20131030,1
20131031,1
20131101,1
20131102,0
20131103,0
20131104,1
20131105,1
20131106,1
20131107,1
20131108,1
20131109,0
20131110,0
20131111,1
20131112,1
20131113,1
20131114,1
20131115,1
20131116,0
20131117,0
20131118,1
20131119,1
20131120,1
20131121,1
20131122,1
20131123,0
20131124,0
20131125,1
20131126,1
20131127,1
20131128,1
20131129,1
20131130,0
20131201,0
20131202,1
20131203,1
20131204,1
20131205,1
20131206,1
20131207,0
20131208,0
20131209,1
20131210,1
20131211,1
20131212,1
20131213,1
20131214,0
20131215,0
20131216,0
20131217,1
20131218,1
20131219,1
20131220,1
20131221,0
20131222,0
20131223,1
20131224,1
20131225,0
20131226,1
20131227,1
20131228,0
20131229,0
20131230,1
20131231,1
20140101,1
20140102,1
20140103,1
20140104,0
20140105,0
20140106,1
20140107,1
20140108,1
20140109,1
20140110,1
20140111,0
20140112,0
